"locus","Site","raw_count","adj_count","raw_prop","adj_prop","raw_sum","adj_sum","Country","Region","Study"
"KL2","Blantyre",148,23,0.408839779005525,0.174242424242424,362,132,"Malawi","Eastern Africa","MLW"
"KL25","Blantyre",25,12,0.069060773480663,0.0909090909090909,362,132,"Malawi","Eastern Africa","MLW"
"KL102","Blantyre",17,12,0.0469613259668508,0.0909090909090909,362,132,"Malawi","Eastern Africa","MLW"
"KL102","Kilifi",22,12,0.130952380952381,0.107142857142857,168,112,"Kenya","Eastern Africa","Kilifi"
"KL2","Kilifi",20,12,0.119047619047619,0.107142857142857,168,112,"Kenya","Eastern Africa","Kilifi"
"KL30","Blantyre",30,11,0.0828729281767956,0.0833333333333333,362,132,"Malawi","Eastern Africa","MLW"
"KL15","Blantyre",28,10,0.0773480662983425,0.0757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL102","SPINZ_Lusaka",225,10,0.786713286713287,0.333333333333333,286,30,"Zambia","Eastern Africa","SPINZ"
"KL25","Kilifi",20,10,0.119047619047619,0.0892857142857143,168,112,"Kenya","Eastern Africa","Kilifi"
"KL15","CHRFDSH",82,9,0.322834645669291,0.116883116883117,254,77,"Bangladesh","Southern Asia","CHRF"
"KL112","BAPP",16,9,0.533333333333333,0.45,30,20,"Pakistan","Southern Asia","BARNARDS"
"KL25","HOSPITAL 1",10,8,0.2,0.258064516129032,50,31,"South Africa","Southern Africa","GBS"
"KL51","CHRFDSH",9,7,0.0354330708661417,0.0909090909090909,254,77,"Bangladesh","Southern Asia","CHRF"
"KL15","Kilifi",9,7,0.0535714285714286,0.0625,168,112,"Kenya","Eastern Africa","Kilifi"
"KL16","Blantyre",8,6,0.0220994475138122,0.0454545454545455,362,132,"Malawi","Eastern Africa","MLW"
"KL48","CHRFDSH",6,6,0.0236220472440945,0.0779220779220779,254,77,"Bangladesh","Southern Asia","CHRF"
"KL81","CHRFDSH",35,6,0.137795275590551,0.0779220779220779,254,77,"Bangladesh","Southern Asia","CHRF"
"KL102","HOSPITAL 1",9,6,0.18,0.193548387096774,50,31,"South Africa","Southern Africa","GBS"
"KL25","BGHOSPITAL 2",7,5,0.25,0.3125,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL108","BAES",38,5,0.404255319148936,0.25,94,20,"Ethiopia","Eastern Africa","BARNARDS"
"KL28","BANN",9,5,0.264705882352941,0.2,34,25,"Nigeria","Western Africa","BARNARDS"
"KL17","SPINZ_Lusaka",7,5,0.0244755244755245,0.166666666666667,286,30,"Zambia","Eastern Africa","SPINZ"
"KL149","HOSPITAL 1",15,5,0.3,0.161290322580645,50,31,"South Africa","Southern Africa","GBS"
"KL23","Kilifi",5,5,0.0297619047619048,0.0446428571428571,168,112,"Kenya","Eastern Africa","Kilifi"
"KL62","Kilifi",9,5,0.0535714285714286,0.0446428571428571,168,112,"Kenya","Eastern Africa","Kilifi"
"KL2","Mbagathi",15,5,0.75,0.555555555555556,20,9,"Kenya","Eastern Africa","NeoBAC"
"KL102","BGHOSPITAL 6",4,4,0.285714285714286,0.333333333333333,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL102","BGHOSPITAL 5",9,4,0.428571428571429,0.285714285714286,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL25","BGHOSPITAL 4",8,4,0.363636363636364,0.363636363636364,22,11,"South Africa","Southern Africa","BabyGERMS"
"KL23","Blantyre",5,4,0.0138121546961326,0.0303030303030303,362,132,"Malawi","Eastern Africa","MLW"
"KL9","Blantyre",14,4,0.0386740331491713,0.0303030303030303,362,132,"Malawi","Eastern Africa","MLW"
"KL10","Blantyre",4,4,0.0110497237569061,0.0303030303030303,362,132,"Malawi","Eastern Africa","MLW"
"KL52","Blantyre",6,4,0.0165745856353591,0.0303030303030303,362,132,"Malawi","Eastern Africa","MLW"
"KL102","CHRFDSH",29,4,0.114173228346457,0.051948051948052,254,77,"Bangladesh","Southern Asia","CHRF"
"KL53","BANN",8,4,0.235294117647059,0.16,34,25,"Nigeria","Western Africa","BARNARDS"
"KL62","BAZAT",4,4,0.333333333333333,0.333333333333333,12,12,"South Africa","Southern Africa","BARNARDS"
"KL3","Kilifi",7,4,0.0416666666666667,0.0357142857142857,168,112,"Kenya","Eastern Africa","Kilifi"
"KL122","Kilifi",11,4,0.0654761904761905,0.0357142857142857,168,112,"Kenya","Eastern Africa","Kilifi"
"KL39","Kilifi",5,4,0.0297619047619048,0.0357142857142857,168,112,"Kenya","Eastern Africa","Kilifi"
"KL16","Kilifi",7,4,0.0416666666666667,0.0357142857142857,168,112,"Kenya","Eastern Africa","Kilifi"
"KL62","MBQueen Elizabeth Central Hospital",6,4,0.272727272727273,0.222222222222222,22,18,"Malawi","Eastern Africa","MBIRA"
"KL25","BGHOSPITAL 5",5,3,0.238095238095238,0.214285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL9","BGHOSPITAL 3",3,3,0.125,0.15,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL2","BGHOSPITAL 1",3,3,0.0882352941176471,0.214285714285714,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL25","BGHOSPITAL 3",6,3,0.25,0.15,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL2","BGHOSPITAL 3",3,3,0.125,0.15,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL102","BGHOSPITAL 1",6,3,0.176470588235294,0.214285714285714,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL151","BGHOSPITAL 2",9,3,0.321428571428571,0.1875,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL25","BGHOSPITAL 6",3,3,0.214285714285714,0.25,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL43","Blantyre",7,3,0.0193370165745856,0.0227272727272727,362,132,"Malawi","Eastern Africa","MLW"
"KL17","Blantyre",10,3,0.0276243093922652,0.0227272727272727,362,132,"Malawi","Eastern Africa","MLW"
"KL62","Blantyre",5,3,0.0138121546961326,0.0227272727272727,362,132,"Malawi","Eastern Africa","MLW"
"KL19","Blantyre",9,3,0.0248618784530387,0.0227272727272727,362,132,"Malawi","Eastern Africa","MLW"
"KL142","Blantyre",3,3,0.00828729281767956,0.0227272727272727,362,132,"Malawi","Eastern Africa","MLW"
"KL25","CHRFDSH",3,3,0.0118110236220472,0.038961038961039,254,77,"Bangladesh","Southern Asia","CHRF"
"KL10","CHRFDSH",7,3,0.0275590551181102,0.038961038961039,254,77,"Bangladesh","Southern Asia","CHRF"
"KL15","CHRFCMOSH",3,3,0.166666666666667,0.214285714285714,18,14,"Bangladesh","Southern Asia","CHRF"
"KL19","CHRFDSH",3,3,0.0118110236220472,0.038961038961039,254,77,"Bangladesh","Southern Asia","CHRF"
"KL8","CHRFDSH",7,3,0.0275590551181102,0.038961038961039,254,77,"Bangladesh","Southern Asia","CHRF"
"KL57","BAES",9,3,0.0957446808510638,0.15,94,20,"Ethiopia","Eastern Africa","BARNARDS"
"KL116","BANK",3,3,0.1875,0.230769230769231,16,13,"Nigeria","Western Africa","BARNARDS"
"KL102","BANN",3,3,0.0882352941176471,0.12,34,25,"Nigeria","Western Africa","BARNARDS"
"KL102","BARK",4,3,0.266666666666667,0.272727272727273,15,11,"Rwanda","Eastern Africa","BARNARDS"
"KL23","SPINZ_Lusaka",26,3,0.0909090909090909,0.1,286,30,"Zambia","Eastern Africa","SPINZ"
"KL2","HOSPITAL 1",5,3,0.1,0.0967741935483871,50,31,"South Africa","Southern Africa","GBS"
"KL18","Kilifi",3,3,0.0178571428571429,0.0267857142857143,168,112,"Kenya","Eastern Africa","Kilifi"
"KL23","Mbagathi",4,3,0.2,0.333333333333333,20,9,"Kenya","Eastern Africa","NeoBAC"
"KL51","AKU_Karachi",3,3,0.0882352941176471,0.1,34,30,"Pakistan","Southern Asia","AKU"
"KL25","AKU_Karachi",3,3,0.0882352941176471,0.1,34,30,"Pakistan","Southern Asia","AKU"
"KL30","MBTygerberg Hospital",4,3,0.4,0.333333333333333,10,9,"South Africa","Southern Africa","MBIRA"
"KL15","MBUniversity Teaching Hospital",6,3,0.31578947368421,0.230769230769231,19,13,"Zambia","Eastern Africa","MBIRA"
"KL2","MBQueen Elizabeth Central Hospital",4,3,0.181818181818182,0.166666666666667,22,18,"Malawi","Eastern Africa","MBIRA"
"KL104","MBKilimanjaro Christian Medical Centre",53,3,0.929824561403509,0.428571428571429,57,7,"Tanzania","Eastern Africa","MBIRA"
"KL62","BGHOSPITAL 4",4,2,0.181818181818182,0.181818181818182,22,11,"South Africa","Southern Africa","BabyGERMS"
"KL62","BGHOSPITAL 1",3,2,0.0882352941176471,0.142857142857143,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL149","BGHOSPITAL 3",3,2,0.125,0.1,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL102","BGHOSPITAL 3",2,2,0.0833333333333333,0.1,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL8","BGHOSPITAL 2",4,2,0.142857142857143,0.125,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL149","BGHOSPITAL 1",17,2,0.5,0.142857142857143,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL149","BGHOSPITAL 4",6,2,0.272727272727273,0.181818181818182,22,11,"South Africa","Southern Africa","BabyGERMS"
"KL17","BGHOSPITAL 3",2,2,0.0833333333333333,0.1,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL39","BGHOSPITAL 3",2,2,0.0833333333333333,0.1,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL14","Blantyre",2,2,0.00552486187845304,0.0151515151515152,362,132,"Malawi","Eastern Africa","MLW"
"KL28","Blantyre",2,2,0.00552486187845304,0.0151515151515152,362,132,"Malawi","Eastern Africa","MLW"
"KL13","Blantyre",2,2,0.00552486187845304,0.0151515151515152,362,132,"Malawi","Eastern Africa","MLW"
"KL49","Blantyre",4,2,0.0110497237569061,0.0151515151515152,362,132,"Malawi","Eastern Africa","MLW"
"KL64","CHRFDSH",4,2,0.015748031496063,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL3","CHRFDSH",2,2,0.0078740157480315,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL112","CHRFDSH",2,2,0.0078740157480315,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL15","CHRFKWMCH",8,2,0.470588235294118,0.181818181818182,17,11,"Bangladesh","Southern Asia","CHRF"
"KL54","CHRFDSH",9,2,0.0354330708661417,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL122","CHRFDSH",5,2,0.0196850393700787,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL36","CHRFDSH",6,2,0.0236220472440945,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL17","CHRFDSH",3,2,0.0118110236220472,0.025974025974026,254,77,"Bangladesh","Southern Asia","CHRF"
"KL128","BABC",2,2,0.117647058823529,0.142857142857143,17,14,"Bangladesh","Southern Asia","BARNARDS"
"KL38","BABC",2,2,0.117647058823529,0.142857142857143,17,14,"Bangladesh","Southern Asia","BARNARDS"
"KL24","BAES",3,2,0.0319148936170213,0.1,94,20,"Ethiopia","Eastern Africa","BARNARDS"
"KL15","BAES",29,2,0.308510638297872,0.1,94,20,"Ethiopia","Eastern Africa","BARNARDS"
"KL39","BAES",8,2,0.0851063829787234,0.1,94,20,"Ethiopia","Eastern Africa","BARNARDS"
"KL15","BANK",2,2,0.125,0.153846153846154,16,13,"Nigeria","Western Africa","BARNARDS"
"KL57","BANK",3,2,0.1875,0.153846153846154,16,13,"Nigeria","Western Africa","BARNARDS"
"KL62","BANN",2,2,0.0588235294117647,0.08,34,25,"Nigeria","Western Africa","BARNARDS"
"KL2","BANN",2,2,0.0588235294117647,0.08,34,25,"Nigeria","Western Africa","BARNARDS"
"KL116","BANN",3,2,0.0882352941176471,0.08,34,25,"Nigeria","Western Africa","BARNARDS"
"KL34","BAPP",2,2,0.0666666666666667,0.1,30,20,"Pakistan","Southern Asia","BARNARDS"
"KL136","BAPP",3,2,0.1,0.1,30,20,"Pakistan","Southern Asia","BARNARDS"
"KL117","BAPP",4,2,0.133333333333333,0.1,30,20,"Pakistan","Southern Asia","BARNARDS"
"KL2","BARK",2,2,0.133333333333333,0.181818181818182,15,11,"Rwanda","Eastern Africa","BARNARDS"
"KL62","BARK",3,2,0.2,0.181818181818182,15,11,"Rwanda","Eastern Africa","BARNARDS"
"KL64","BARK",3,2,0.2,0.181818181818182,15,11,"Rwanda","Eastern Africa","BARNARDS"
"KL2","BAZAT",2,2,0.166666666666667,0.166666666666667,12,12,"South Africa","Southern Africa","BARNARDS"
"KL64","SPINZ_Lusaka",4,2,0.013986013986014,0.0666666666666667,286,30,"Zambia","Eastern Africa","SPINZ"
"KL38","SPINZ_Lusaka",2,2,0.00699300699300699,0.0666666666666667,286,30,"Zambia","Eastern Africa","SPINZ"
"KL3","HOSPITAL 1",3,2,0.06,0.0645161290322581,50,31,"South Africa","Southern Africa","GBS"
"KL67","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL27","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL112","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL111","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL118","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL2","Kiambu sub-County Hospital",13,2,0.282608695652174,0.333333333333333,46,6,"Kenya","Eastern Africa","NeoBAC"
"KL62","Kiambu sub-County Hospital",2,2,0.0434782608695652,0.333333333333333,46,6,"Kenya","Eastern Africa","NeoBAC"
"KL10","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL9","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL105","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL110","Kilifi",2,2,0.0119047619047619,0.0178571428571429,168,112,"Kenya","Eastern Africa","Kilifi"
"KL17","AKU_Karachi",2,2,0.0588235294117647,0.0666666666666667,34,30,"Pakistan","Southern Asia","AKU"
"KL51","AKU_Quetta",2,2,0.2,0.222222222222222,10,9,"Pakistan","Southern Asia","AKU"
"KL136","AKU_Karachi",2,2,0.0588235294117647,0.0666666666666667,34,30,"Pakistan","Southern Asia","AKU"
"KL81","AKU_Hyderabaad",8,2,0.615384615384615,0.285714285714286,13,7,"Pakistan","Southern Asia","AKU"
"KL15","AKU_Karachi",2,2,0.0588235294117647,0.0666666666666667,34,30,"Pakistan","Southern Asia","AKU"
"KL10","AKU_Karachi",2,2,0.0588235294117647,0.0666666666666667,34,30,"Pakistan","Southern Asia","AKU"
"KL64","AKU_Hyderabaad",2,2,0.153846153846154,0.285714285714286,13,7,"Pakistan","Southern Asia","AKU"
"KL30","AKU_Karachi",2,2,0.0588235294117647,0.0666666666666667,34,30,"Pakistan","Southern Asia","AKU"
"KL10","AIDH2",6,2,0.176470588235294,0.166666666666667,34,12,"India","Southern Asia","AIIMS"
"KL51","AIDH2",4,2,0.117647058823529,0.166666666666667,34,12,"India","Southern Asia","AIIMS"
"KL104","AIDH2",5,2,0.147058823529412,0.166666666666667,34,12,"India","Southern Asia","AIIMS"
"KL24","AIDH2",5,2,0.147058823529412,0.166666666666667,34,12,"India","Southern Asia","AIIMS"
"KL2","MBTygerberg Hospital",2,2,0.2,0.222222222222222,10,9,"South Africa","Southern Africa","MBIRA"
"KL102","MBKorle Bu Hospital",6,2,0.230769230769231,0.117647058823529,26,17,"Ghana","Western Africa","MBIRA"
"KL2","MBKorle Bu Hospital",2,2,0.0769230769230769,0.117647058823529,26,17,"Ghana","Western Africa","MBIRA"
"KL3","MBKorle Bu Hospital",2,2,0.0769230769230769,0.117647058823529,26,17,"Ghana","Western Africa","MBIRA"
"KL24","MBUniversity Teaching Hospital",4,2,0.210526315789474,0.153846153846154,19,13,"Zambia","Eastern Africa","MBIRA"
"KL10","MBQueen Elizabeth Central Hospital",3,2,0.136363636363636,0.111111111111111,22,18,"Malawi","Eastern Africa","MBIRA"
"KL25","MBQueen Elizabeth Central Hospital",2,2,0.0909090909090909,0.111111111111111,22,18,"Malawi","Eastern Africa","MBIRA"
"KL25","BGHOSPITAL 1",2,1,0.0588235294117647,0.0714285714285714,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL39","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL136","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL7","BGHOSPITAL 2",3,1,0.107142857142857,0.0625,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL10","BGHOSPITAL 4",2,1,0.0909090909090909,0.0909090909090909,22,11,"South Africa","Southern Africa","BabyGERMS"
"KL54","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL3","BGHOSPITAL 3",1,1,0.0416666666666667,0.05,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL15","BGHOSPITAL 1",1,1,0.0294117647058824,0.0714285714285714,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL102","BGHOSPITAL 2",1,1,0.0357142857142857,0.0625,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL149","BGHOSPITAL 6",2,1,0.142857142857143,0.0833333333333333,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL158","BGHOSPITAL 1",1,1,0.0294117647058824,0.0714285714285714,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL146","BGHOSPITAL 2",1,1,0.0357142857142857,0.0625,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL30","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL24","BGHOSPITAL 1",1,1,0.0294117647058824,0.0714285714285714,34,14,"South Africa","Southern Africa","BabyGERMS"
"KL10","BGHOSPITAL 3",1,1,0.0416666666666667,0.05,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL2","BGHOSPITAL 6",1,1,0.0714285714285714,0.0833333333333333,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL122","BGHOSPITAL 2",1,1,0.0357142857142857,0.0625,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL110","BGHOSPITAL 6",2,1,0.142857142857143,0.0833333333333333,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL16","BGHOSPITAL 6",1,1,0.0714285714285714,0.0833333333333333,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL125","BGHOSPITAL 2",1,1,0.0357142857142857,0.0625,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL30","BGHOSPITAL 3",1,1,0.0416666666666667,0.05,24,20,"South Africa","Southern Africa","BabyGERMS"
"KL54","BGHOSPITAL 4",1,1,0.0454545454545455,0.0909090909090909,22,11,"South Africa","Southern Africa","BabyGERMS"
"KL8","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL2","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL149","BGHOSPITAL 2",1,1,0.0357142857142857,0.0625,28,16,"South Africa","Southern Africa","BabyGERMS"
"KL17","BGHOSPITAL 6",1,1,0.0714285714285714,0.0833333333333333,14,12,"South Africa","Southern Africa","BabyGERMS"
"KL8","BGHOSPITAL 4",1,1,0.0454545454545455,0.0909090909090909,22,11,"South Africa","Southern Africa","BabyGERMS"
"KL149","BGHOSPITAL 5",1,1,0.0476190476190476,0.0714285714285714,21,14,"South Africa","Southern Africa","BabyGERMS"
"KL109","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL39","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL3","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL134","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL106","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL47","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL112","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL180","Blantyre",4,1,0.0110497237569061,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL111","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL104","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL67","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL122","Blantyre",2,1,0.00552486187845304,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL45","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL117","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL61","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
"KL51","Blantyre",1,1,0.00276243093922652,0.00757575757575758,362,132,"Malawi","Eastern Africa","MLW"
