"locus","mean","median","lower","upper","subgroup"
"KL10",0.0163665209665453,0.0161399323616891,0.0110260649079193,0.0230713773060502,"Global"
"KL102",0.193075396187274,0.192874461527941,0.175195767108414,0.211692468337085,"Global"
"KL104",0.00642562078705969,0.00624521871510324,0.0031990077642582,0.0106779569783874,"Global"
"KL105",0.00231126168939203,0.00212954751925901,0.000615135924781951,0.00502425570277409,"Global"
"KL106",0.00175663675754665,0.00157584382801529,0.000376356074601258,0.0041276636511283,"Global"
"KL108",0.023949831357051,0.0237712322597856,0.0172554193380167,0.0316349260993027,"Global"
"KL109",0.00117755983914469,0.000988468431328254,0.000150741099758006,0.00323764219519896,"Global"
"KL11",0.000583889328459952,0.000401733999112984,1.46869887929381e-05,0.00218221344048609,"Global"
"KL110",0.0034933879353134,0.00329052805491299,0.00128305146167924,0.00677102206071359,"Global"
"KL111",0.00235310491794805,0.00216152499884282,0.000626019828213142,0.005227032805789,"Global"
"KL112",0.01632812117646,0.0161251590960581,0.010909796007468,0.0226874649685712,"Global"
"KL114",0.000583965201819467,0.000399926857689136,1.41287063655681e-05,0.00218916041163725,"Global"
"KL116",0.00349594736769711,0.00334657572367086,0.00133507107073443,0.00655085768924997,"Global"
"KL117",0.00293450622891349,0.0027474795513657,0.000988487313895593,0.00591600772865807,"Global"
"KL118",0.00117167757827205,0.000981622748599673,0.000146773023011207,0.00329551636077191,"Global"
"KL12",0.00116902559971583,0.000970030067993983,0.000137369782814279,0.0033271434549517,"Global"
"KL122",0.0151260428548409,0.0149804100452252,0.00978162370664599,0.0213627441306099,"Global"
"KL123",0.000580129153742423,0.000404351779930097,1.53357510461223e-05,0.00216693334056665,"Global"
"KL124",0.00115786520307414,0.000966002927444294,0.000143785885561106,0.00321751243017412,"Global"
"KL125",0.00175705155489536,0.00157580953791427,0.000357630947855557,0.00422310607529917,"Global"
"KL127",0.00582987700907473,0.00564144858203414,0.00279622894179136,0.00985331767578003,"Global"
"KL128",0.00175822433048988,0.00156913712608054,0.000346726229187983,0.00422459968786099,"Global"
"KL13",0.001759084653722,0.00156303687690844,0.000361109293154146,0.00423666319395131,"Global"
"KL131",0.00115260022294822,0.000963117962064736,0.000141847384960752,0.00326898547862062,"Global"
"KL136",0.00642689527826085,0.00626518959952412,0.0032133667821285,0.0106797505082591,"Global"
"KL137",0.000587298808080516,0.000413611221327507,1.59023429295099e-05,0.00217080584583575,"Global"
"KL139",0.000573999819509702,0.000394490595470547,1.3204679677972e-05,0.00211260198235103,"Global"
"KL14",0.00291731245184534,0.00271485612824648,0.000948945958042828,0.00601095597378984,"Global"
"KL140",0.000584389143137539,0.000408446426870638,1.61381510433905e-05,0.00212677666033492,"Global"
"KL141",0.00115898241592124,0.000971976413611611,0.000137115931783552,0.00318983315506453,"Global"
"KL142",0.0017530469415015,0.00156055095500022,0.000365698610870726,0.00420887125287721,"Global"
"KL143",0.00118980450558496,0.00100702316925125,0.000161063242556329,0.00323595527214146,"Global"
"KL144",0.00057819483652668,0.000393714155181234,1.35792484004917e-05,0.00213555345575591,"Global"
"KL145",0.00347794962198933,0.00328438027904949,0.00124367575198313,0.00675097033667129,"Global"
"KL146",0.00117612849513177,0.000996653515735162,0.000144204905636088,0.00320018510298912,"Global"
"KL149",0.0285964520802571,0.028451288204131,0.0217961239054247,0.0362877646579927,"Global"
"KL15",0.0985277232747523,0.0983772988307618,0.085409477010073,0.112290363792482,"Global"
"KL151",0.00644182362771511,0.00625304370951547,0.00325192308967033,0.0106843200610161,"Global"
"KL155",0.00234206583990404,0.00215998156453972,0.000644253769385189,0.00505240068740791,"Global"
"KL157",0.0169377312622035,0.0167484050900911,0.0113085891317252,0.0236707947917019,"Global"
"KL158",0.000591551703834616,0.000409692819886232,1.47749840140352e-05,0.00217781195787928,"Global"
"KL16",0.0104902159783039,0.0102932042531917,0.00634655347696097,0.0158831422393798,"Global"
"KL163",0.00057772071781412,0.00039794428587416,1.42533775650449e-05,0.00214881365528408,"Global"
"KL169",0.000589750514835291,0.000409554971985275,1.38026946866369e-05,0.00214195053377983,"Global"
"KL17",0.0163028560659238,0.0161178056035059,0.0109440970502558,0.0227346325363992,"Global"
"KL171",0.00117184152533643,0.000992029545090379,0.000140102522157382,0.00324707014163228,"Global"
"KL18",0.00234988393836306,0.00217547763943323,0.000649467722504139,0.00510339289177155,"Global"
"KL180",0.00290312193985855,0.00270923188833504,0.000940723561326592,0.00594294041793778,"Global"
"KL183",0.000576558557128927,0.000399156717079452,1.41344715934511e-05,0.00213719221875175,"Global"
"KL186",0.000576163063683256,0.000403460857696607,1.46385414074941e-05,0.00211121169655649,"Global"
"KL19",0.011655716219907,0.0114710961883119,0.00723114216526926,0.0172068151032937,"Global"
"KL2",0.126492774369598,0.12631906080665,0.111931489425246,0.141687264733662,"Global"
"KL20",0.00175601655986692,0.00157078944449942,0.000359778395420352,0.00419971631209195,"Global"
"KL21",0.000583254359676703,0.000402843970487084,1.34446938412489e-05,0.00216173415988499,"Global"
"KL22",0.000574017909684372,0.00040044266792819,1.49979721981331e-05,0.0020691637850869,"Global"
"KL23",0.0256752748880707,0.0255205620944933,0.018604565987612,0.0337787218248848,"Global"
"KL24",0.014006991683025,0.0138298986679393,0.00886597610783336,0.0200246017784005,"Global"
"KL25",0.0613260568813276,0.0611915222198193,0.050688272569982,0.072426521181121,"Global"
"KL27",0.00232896442565132,0.00213917924769228,0.000635888981389003,0.00505079881052914,"Global"
"KL28",0.00759461565317433,0.00745499194394459,0.00418066158479661,0.0118546506220877,"Global"
"KL3",0.00874274122672348,0.0085576524463177,0.00488091586658122,0.0136420369967325,"Global"
"KL30",0.0221428132050314,0.0219606051687033,0.0158639664172726,0.0296754634918112,"Global"
"KL31",0.0017631749167128,0.00157148573388559,0.000376816949155609,0.00429297818251291,"Global"
"KL34",0.00116234314666325,0.000973919750174772,0.000136646024321125,0.00325824113278058,"Global"
"KL35",0.000578675399224731,0.000397778026370769,1.33937154420424e-05,0.00216649175477213,"Global"
"KL36",0.0052261028292301,0.00504019889286016,0.0024324020793807,0.00901837365527307,"Global"
"KL38",0.00523032459459767,0.00500496264044947,0.00240737148831532,0.00919869362830083,"Global"
"KL39",0.0139582586077805,0.0137568980105469,0.00908568642768153,0.0198916193886027,"Global"
"KL43",0.00175504703962611,0.00157021627990188,0.000365997944843088,0.00412965896290503,"Global"
"KL45",0.00058166879888733,0.000402235653561255,1.49044628332308e-05,0.00214580083128483,"Global"
"KL46",0.00117052748985519,0.000982718482759171,0.000142492587215459,0.00331016540270823,"Global"
"KL47",0.00233292398627971,0.00213909149497024,0.0006503626402742,0.00509490398059867,"Global"
"KL48",0.0163489635341354,0.0161802211023392,0.0108658273257285,0.0228432868660904,"Global"
"KL49",0.00291445282778818,0.00271577983652599,0.000933894796272555,0.00604704538813634,"Global"
"KL51",0.0134520897016782,0.0132891971258465,0.00860854862720154,0.0192201076879504,"Global"
"KL52",0.00640763284873991,0.00621399761831492,0.00317095525975975,0.0106571649225699,"Global"
"KL53",0.00465454044706514,0.00450764413298803,0.00206972379137986,0.00805564756598515,"Global"
"KL54",0.0105107757239686,0.0103049179535206,0.00623080323900519,0.0159426506152047,"Global"
"KL55",0.00174585540450317,0.00156377543225772,0.000343971729749281,0.00427247278968466,"Global"
"KL57",0.00759159473644547,0.00738006707929922,0.00400820185670375,0.0124039306716218,"Global"
"KL61",0.000585696463702708,0.000407880231080595,1.62972341757676e-05,0.00214469938134299,"Global"
"KL62",0.0338420254689405,0.0336233007559489,0.0260978579167843,0.0427242250548176,"Global"
"KL64",0.0134438003008384,0.0132367350978166,0.00865858155947995,0.0191805508251596,"Global"
"KL67",0.00231682913022602,0.0021315250049534,0.000638105072976743,0.00510528424611401,"Global"
"KL7",0.00234574423950001,0.00215161594384087,0.000642783746253419,0.0050814989223842,"Global"
"KL8",0.00933413446945378,0.00914670752392679,0.00542529777958564,0.0142669622207756,"Global"
"KL81",0.0280789935213273,0.0279010886292451,0.0209418573441489,0.0363023992090258,"Global"
"KL9",0.0139897306223035,0.0138174605674469,0.008903308171074,0.020151834498551,"Global"
